NAME;ID;COUNTRY;RANK;TRAITS;SKILL;EXPERIENCE;LOYALTY;TYPE;PICTURE;x
Tataranu;4428;ROM;3;0;2;0;5;0;unknown;x
Teclu;4429;ROM;3;0;2;0;5;0;unknown;x
I. Teodorescu;4430;ROM;2;0;2;0;5;0;unknown;x
P. Teodorescu;4431;ROM;1;0;2;0;5;0;unknown;x
Teodorini;4432;ROM;3;0;1;0;5;0;teodorini_rom;x
Trestioreanu;4433;ROM;3;0;1;0;4;0;unknown;x
Trincu;4434;ROM;3;0;1;0;4;0;unknown;x
Vartejanu;4435;ROM;2;0;1;0;4;0;unknown;x
Vasilescu;4436;ROM;3;0;1;0;5;0;unknown;x
Vasiliu Rascanu;4437;ROM;2;0;2;0;5;0;unknown;x
Visarion;4438;ROM;3;0;2;0;5;0;unknown;x
Vladescu;4439;ROM;3;0;1;0;4;0;unknown;x
Voiculescu;4440;ROM;3;0;1;0;4;0;unknown;x
Zaharescu;4441;ROM;1;0;1;0;5;0;unknown;x
Rosca;4442;ROM;2;0;2;0;4;1;unknown;x
Marcellariu;4443;ROM;2;2048;3;0;4;1;unknown;x
Ionescu;4444;ROM;2;16384;3;0;4;2;unknown;x
Celareanu;4445;ROM;2;0;1;0;4;2;unknown;x
Gheorghiu;4446;ROM;2;0;1;0;4;2;unknown;x
Burduloiu;4447;ROM;2;0;1;0;4;2;unknown;x
Vasiliu;4448;ROM;3;0;1;0;4;2;unknown;x
Fertzu;4449;ROM;3;0;1;0;4;2;unknown;x
Caloianu;4450;ROM;2;0;1;0;4;2;unknown;x
