Sprite filename,X-coord,Y-coord,,
gfx\map\landscape\tree24.bmp,10221,966,257,Dalecarlia
gfx\map\landscape\tree18.bmp,10213,978,257,Dalecarlia
gfx\map\landscape\tree17.bmp,10156,628,257,Dalecarlia
gfx\map\landscape\tree18.bmp,10173,640,257,Dalecarlia
gfx\map\landscape\tree19.bmp,10141,653,257,Dalecarlia
gfx\map\landscape\tree20.bmp,10160,658,257,Dalecarlia
gfx\map\landscape\tree21.bmp,10173,673,257,Dalecarlia
gfx\map\landscape\tree21.bmp,10126,674,257,Dalecarlia
gfx\map\landscape\tree22.bmp,10137,678,257,Dalecarlia
gfx\map\landscape\tree24.bmp,10121,701,257,Dalecarlia
gfx\map\landscape\tree24.bmp,10192,636,257,Dalecarlia
gfx\map\landscape\tree23.bmp,10171,609,257,Dalecarlia
gfx\map\landscape\bergsmooth03.bmp,9971,916,255,Telemark
gfx\map\landscape\bergsmooth04.bmp,9975,859,256,Bergen
gfx\map\landscape\bergsmooth07.bmp,9890,922,255,Telemark
gfx\map\landscape\bergsmooth11.bmp,9916,843,256,Bergen
gfx\map\landscape\bergsmooth05.bmp,10017,714,258,Trondelag
gfx\map\landscape\tree17.bmp,10321,406,260,Lapland
gfx\map\landscape\tree18.bmp,10307,421,260,Lapland
gfx\map\landscape\bergsmooth07.bmp,10340,335,259,Narvik
gfx\map\landscape\tree19.bmp,10576,398,260,Lapland
gfx\map\landscape\tree20.bmp,10592,406,260,Lapland
gfx\map\landscape\tree21.bmp,10602,419,260,Lapland
gfx\map\landscape\tree21.bmp,10558,405,260,Lapland
gfx\map\landscape\tree20.bmp,10341,414,260,Lapland
gfx\map\landscape\bergsmooth05.bmp,10573,324,261,Kirkenes
gfx\map\landscape\bergsmooth09.bmp,10896,488,262,Finnmark
gfx\map\landscape\bergsmooth08.bmp,10795,477,262,Finnmark
gfx\map\landscape\bergsmooth13.bmp,10762,598,262,Finnmark
gfx\map\landscape\tree17.bmp,10597,546,263,Ostrobothnia
gfx\map\landscape\tree18.bmp,10577,551,263,Ostrobothnia
gfx\map\landscape\tree19.bmp,10442,748,264,Satakunta
gfx\map\landscape\tree20.bmp,10459,755,264,Satakunta
gfx\map\landscape\tree21.bmp,10448,756,264,Satakunta
gfx\map\landscape\tree22.bmp,10438,765,264,Satakunta
gfx\map\landscape\tree23.bmp,10423,771,264,Satakunta
gfx\map\landscape\tree24.bmp,10448,782,264,Satakunta
gfx\map\landscape\tree2.bmp,10494,963,265,Finland
gfx\map\landscape\tree19.bmp,10644,919,264,Satakunta
gfx\map\landscape\tree18.bmp,10623,924,264,Satakunta
gfx\map\landscape\tree18.bmp,11154,648,269,Arkhangelsk
gfx\map\landscape\tree17.bmp,11179,648,269,Arkhangelsk
gfx\map\landscape\tree18.bmp,10996,763,268,Vologda
gfx\map\landscape\tree21.bmp,11013,770,268,Vologda
gfx\map\landscape\tree20.bmp,11007,791,268,Vologda
gfx\map\landscape\tree21.bmp,10977,767,268,Vologda
gfx\map\landscape\tree23.bmp,10990,947,267,Twer
gfx\map\landscape\tree22.bmp,11005,943,267,Twer
gfx\map\landscape\tree24.bmp,10975,938,267,Twer
gfx\map\landscape\tree24.bmp,10922,774,267,Twer
gfx\map\landscape\tree23.bmp,10907,781,267,Twer
gfx\map\landscape\tree22.bmp,10917,795,267,Twer
gfx\map\landscape\tree21.bmp,10932,788,267,Twer
gfx\map\landscape\tree2.bmp,11022,1055,273,Tula
gfx\map\landscape\tree13.bmp,11044,1068,273,Tula
gfx\map\landscape\tree14.bmp,11064,1064,273,Tula
gfx\map\landscape\tree12.bmp,11086,1278,279,Orel
gfx\map\landscape\tree13.bmp,11108,1269,279,Orel
gfx\map\landscape\tree14.bmp,11092,1258,279,Orel
gfx\map\landscape\tree11.bmp,10897,1293,279,Orel
gfx\map\landscape\tree10.bmp,11261,1141,272,Ryazan
gfx\map\landscape\tree13.bmp,11288,1153,272,Ryazan
gfx\map\landscape\tree16.bmp,11036,976,270,Moscow
gfx\map\landscape\tree15.bmp,11054,987,270,Moscow
gfx\map\landscape\tree14.bmp,11028,990,270,Moscow
gfx\map\landscape\tree18.bmp,11111,838,270,Moscow
gfx\map\landscape\tree21.bmp,11129,846,270,Moscow
gfx\map\landscape\tree20.bmp,11092,844,270,Moscow
gfx\map\landscape\tree17.bmp,11351,694,271,Vladimir
gfx\map\landscape\tree18.bmp,11370,705,271,Vladimir
gfx\map\landscape\tree19.bmp,11337,722,271,Vladimir
gfx\map\landscape\tree20.bmp,11359,730,271,Vladimir
gfx\map\landscape\tree21.bmp,11381,740,271,Vladimir
gfx\map\landscape\tree22.bmp,11317,745,271,Vladimir
gfx\map\landscape\tree24.bmp,11307,775,271,Vladimir
gfx\map\landscape\tree22.bmp,11419,1055,271,Vladimir
gfx\map\landscape\tree22.bmp,11432,1054,271,Vladimir
gfx\map\landscape\tree24.bmp,11444,1062,271,Vladimir
gfx\map\landscape\tree22.bmp,11469,1049,271,Vladimir
gfx\map\landscape\tree21.bmp,11404,1044,271,Vladimir
gfx\map\landscape\tree20.bmp,11528,1091,446,Kazan
gfx\map\landscape\tree21.bmp,11540,1080,446,Kazan
gfx\map\landscape\tree23.bmp,11501,1093,446,Kazan
gfx\map\landscape\tree12.bmp,11500,1198,446,Kazan
gfx\map\landscape\tree13.bmp,11524,1202,446,Kazan
gfx\map\landscape\tree14.bmp,11509,1212,446,Kazan
gfx\map\landscape\tree18.bmp,11547,1052,446,Kazan
gfx\map\landscape\tree18.bmp,11516,1109,446,Kazan
gfx\map\landscape\tree19.bmp,11480,1098,446,Kazan
gfx\map\landscape\tree20.bmp,11497,1120,446,Kazan
gfx\map\landscape\tree2.bmp,11608,1579,454,Samara
gfx\map\landscape\tree16.bmp,11630,1569,454,Samara
gfx\map\landscape\tree14.bmp,11641,1576,454,Samara
gfx\map\landscape\tree13.bmp,11580,1569,454,Samara
gfx\map\landscape\tree11.bmp,11752,1512,454,Samara
gfx\map\landscape\tree10.bmp,11770,1486,454,Samara
gfx\map\landscape\tree10.bmp,10254,2193,366,Croatia
gfx\map\landscape\tree13.bmp,10502,2344,363,Kossovo
gfx\map\landscape\tree14.bmp,10523,2350,363,Kossovo
gfx\map\landscape\tree13.bmp,9170,2208,425,Adour
gfx\map\landscape\tree2.bmp,9198,2222,425,Adour
gfx\map\landscape\bergsmooth11.bmp,11181,2702,484,Cyprus
gfx\map\landscape\bergsmooth07.bmp,11137,2620,482,Cilicia
gfx\map\landscape\bergsmooth05.bmp,11060,2595,482,Cilicia
gfx\map\landscape\bergsmooth04.bmp,11222,2568,483,Adana
gfx\map\landscape\bergsmooth03.bmp,11378,2473,474,Encerlik
gfx\map\landscape\bergsmooth08.bmp,11252,2449,476,Angora
gfx\map\landscape\bergsmooth09.bmp,11197,2420,476,Angora
gfx\map\landscape\bergsmooth08.bmp,11253,2451,476,Angora
gfx\map\landscape\bergsmooth06.bmp,11334,2776,491,Lebanon
gfx\map\landscape\bergsmooth06.bmp,11319,2787,491,Lebanon
gfx\map\landscape\tree25.bmp,11522,2571,486,Nuyssaybin
gfx\map\landscape\tree27.bmp,11705,2816,488,Kirkuk
gfx\map\landscape\tree28.bmp,11734,2825,488,Kirkuk
gfx\map\landscape\tree29.bmp,11490,2851,488,Kirkuk
gfx\map\landscape\tree29.bmp,11118,3059,494,Sinai
gfx\map\landscape\tree30.bmp,11149,3067,494,Sinai
gfx\map\landscape\tree31.bmp,11167,3085,494,Sinai
gfx\map\landscape\tree26.bmp,11471,3103,496,Arabia
gfx\map\landscape\tree25.bmp,11472,3131,496,Arabia
gfx\map\landscape\tree31.bmp,11335,3361,496,Arabia
gfx\map\landscape\tree31.bmp,10744,3153,742,Quattara
gfx\map\landscape\tree30.bmp,10724,3157,742,Quattara
gfx\map\landscape\trask05.bmp,10950,3049,745,Delta
gfx\map\landscape\tree25.bmp,10290,3149,741,Cyrenaica
gfx\map\landscape\tree27.bmp,10497,3047,741,Cyrenaica
gfx\map\landscape\tree28.bmp,9883,2974,740,Tripolitania
gfx\map\landscape\tree29.bmp,9874,2985,740,Tripolitania
gfx\map\landscape\bergsmooth10.bmp,9302,2844,736,Aures
gfx\map\landscape\bergsmooth07.bmp,9388,2857,736,Aures
gfx\map\landscape\bergsmooth04.bmp,9113,2924,735,Atlas
gfx\map\landscape\bergsmooth03.bmp,8770,3096,806,Toubkal
gfx\map\landscape\bergsmooth06.bmp,8787,3110,806,Toubkal
gfx\map\landscape\tree27.bmp,8658,3282,805,Sahara
gfx\map\landscape\tree28.bmp,8686,3280,805,Sahara
gfx\map\landscape\tree26.bmp,8677,3294,805,Sahara
gfx\map\landscape\tree25.bmp,8531,3442,804,Tassaret
gfx\map\landscape\tree31.bmp,8416,3611,803,Nouadibuh
gfx\map\landscape\tree30.bmp,8437,3617,803,Nouadibuh
gfx\map\landscape\tree27.bmp,8378,3786,802,Nouakchott
gfx\map\landscape\tree27.bmp,8520,4280,798,Gambia
gfx\map\landscape\tree26.bmp,8535,4288,798,Gambia
gfx\map\landscape\tree28.bmp,8502,4295,798,Gambia
gfx\map\landscape\tree29.bmp,8491,4300,798,Gambia
gfx\map\landscape\tree30.bmp,8520,4302,798,Gambia
gfx\map\landscape\tree31.bmp,8548,4317,798,Gambia
gfx\map\landscape\tree28.bmp,8901,4535,796,Guinea
gfx\map\landscape\tree27.bmp,8883,4542,796,Guinea
gfx\map\landscape\tree26.bmp,8860,4535,796,Guinea
gfx\map\landscape\tree25.bmp,8958,4540,795,Leone
gfx\map\landscape\tree29.bmp,8973,4554,795,Leone
gfx\map\landscape\tree30.bmp,8992,4546,795,Leone
gfx\map\landscape\tree31.bmp,9002,4526,795,Leone
gfx\map\landscape\tree31.bmp,8830,4541,796,Guinea
gfx\map\landscape\trask02.bmp,8603,4433,797,Casamance
gfx\map\landscape\trask01.bmp,8636,4441,797,Casamance
gfx\map\landscape\trask04.bmp,8594,4448,797,Casamance
gfx\map\landscape\trask05.bmp,9262,4479,794,Palanas
gfx\map\landscape\trask04.bmp,9282,4488,794,Palanas
gfx\map\landscape\trask02.bmp,9453,4496,793,Ivoria
gfx\map\landscape\trask04.bmp,9741,4589,791,Nigeria
gfx\map\landscape\waste01.bmp,9727,4593,791,Nigeria
gfx\map\landscape\waste02.bmp,9738,4594,791,Nigeria
gfx\map\landscape\waste04.bmp,9715,4593,791,Nigeria
gfx\map\landscape\waste04.bmp,9746,4592,791,Nigeria
gfx\map\landscape\waste06.bmp,9755,4594,791,Nigeria
gfx\map\landscape\trask06.bmp,9699,4590,791,Nigeria
gfx\map\landscape\trask07.bmp,9672,4597,791,Nigeria
gfx\map\landscape\tree25.bmp,9835,4812,790,Douala
gfx\map\landscape\tree26.bmp,9860,4820,790,Douala
gfx\map\landscape\tree27.bmp,9812,4814,790,Douala
gfx\map\landscape\tree29.bmp,9837,4797,790,Douala
gfx\map\landscape\tree30.bmp,9791,4851,789,Kribi
gfx\map\landscape\tree31.bmp,9811,4861,789,Kribi
gfx\map\landscape\tree28.bmp,9828,4866,789,Kribi
gfx\map\landscape\tree27.bmp,9817,4879,789,Kribi
gfx\map\landscape\tree25.bmp,9787,4888,789,Kribi
gfx\map\landscape\tree26.bmp,9969,5278,787,Mayumba
gfx\map\landscape\tree27.bmp,9986,5259,787,Mayumba
gfx\map\landscape\tree28.bmp,10011,5263,787,Mayumba
gfx\map\landscape\tree29.bmp,10000,5271,787,Mayumba
gfx\map\landscape\tree28.bmp,9988,5284,787,Mayumba
gfx\map\landscape\tree27.bmp,9983,5296,787,Mayumba
gfx\map\landscape\tree25.bmp,10012,5287,787,Mayumba
gfx\map\landscape\trask01.bmp,9876,5092,788,Muni
gfx\map\landscape\trask03.bmp,9902,5102,788,Muni
gfx\map\landscape\trask04.bmp,9917,5115,788,Muni
gfx\map\landscape\trask05.bmp,9916,5094,788,Muni
gfx\map\landscape\tree31.bmp,10016,5567,786,Cabinda
gfx\map\landscape\tree30.bmp,10032,5571,786,Cabinda
gfx\map\landscape\tree29.bmp,10047,5558,786,Cabinda
gfx\map\landscape\tree29.bmp,9986,5628,786,Cabinda
gfx\map\landscape\tree28.bmp,10002,5631,786,Cabinda
gfx\map\landscape\tree27.bmp,10020,5627,786,Cabinda
gfx\map\landscape\tree26.bmp,10026,5639,786,Cabinda
gfx\map\landscape\tree25.bmp,10044,5611,786,Cabinda
gfx\map\landscape\trask04.bmp,9949,5785,785,Zaire
gfx\map\landscape\waste01.bmp,9972,5780,785,Zaire
gfx\map\landscape\waste02.bmp,9934,5783,785,Zaire
gfx\map\landscape\waste04.bmp,9953,5790,785,Zaire
gfx\map\landscape\tree9.bmp,10022,6197,783,Lobito
gfx\map\landscape\tree8.bmp,10042,6184,783,Lobito
gfx\map\landscape\tree5.bmp,10051,6155,783,Lobito
gfx\map\landscape\tree30.bmp,9902,5872,784,Luanda
gfx\map\landscape\tree29.bmp,9927,5882,784,Luanda
gfx\map\landscape\tree28.bmp,9983,5980,784,Luanda
gfx\map\landscape\tree27.bmp,10192,6717,780,Damara
gfx\map\landscape\tree25.bmp,10215,6849,779,Namaqua
gfx\map\landscape\bergsmooth04.bmp,10638,6867,775,Ciskei
gfx\map\landscape\tree15.bmp,10735,6826,774,Transkei
gfx\map\landscape\tree13.bmp,10752,6836,774,Transkei
gfx\map\landscape\tree12.bmp,10735,6847,774,Transkei
gfx\map\landscape\tree11.bmp,10874,6679,773,Natal
gfx\map\landscape\tree14.bmp,10892,6686,773,Natal
gfx\map\landscape\tree15.bmp,10903,6675,773,Natal
gfx\map\landscape\tree14.bmp,10873,6689,773,Natal
gfx\map\landscape\trask02.bmp,10993,6481,772,Inhambane
gfx\map\landscape\trask01.bmp,11005,6473,772,Inhambane
gfx\map\landscape\trask03.bmp,10998,6493,772,Inhambane
gfx\map\landscape\trask03.bmp,11155,6157,771,Zambezia
gfx\map\landscape\trask05.bmp,11150,6148,771,Zambezia
gfx\map\landscape\trask07.bmp,11177,5960,770,Nampuia
gfx\map\landscape\trask06.bmp,11198,5964,770,Nampuia
gfx\map\landscape\waste06.bmp,11171,5970,770,Nampuia
gfx\map\landscape\trask08.bmp,11284,5942,769,Niassa
gfx\map\landscape\trask07.bmp,11292,5939,769,Niassa
gfx\map\landscape\trask06.bmp,11322,5934,769,Niassa
gfx\map\landscape\tree30.bmp,11946,5781,807,Ambovombe
gfx\map\landscape\tree31.bmp,11954,5799,807,Ambovombe
gfx\map\landscape\tree29.bmp,11961,5771,807,Ambovombe
gfx\map\landscape\tree28.bmp,11969,5794,807,Ambovombe
gfx\map\landscape\tree27.bmp,11972,5815,807,Ambovombe
gfx\map\landscape\tree25.bmp,11994,5829,807,Ambovombe
gfx\map\landscape\tree25.bmp,11888,6237,808,Antsirana
gfx\map\landscape\tree26.bmp,11869,6249,808,Antsirana
gfx\map\landscape\tree27.bmp,11898,6254,808,Antsirana
gfx\map\landscape\tree28.bmp,11881,6271,808,Antsirana
