BUL;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
19060;Foreign Minister;Kimon Georgiev;46;LWR;General Staffer;Medium;georgiev_kimon_bul;x
19061;Foreign Minister;Vasil Kolarov;47;ST;Ideological Crusader;High;unknown;x
19062;Minister of Armament;Petko Kounin;47;ST;Resource Industrialist;High;unknown;x
19063;Minister of Armament;Dobri Bojilov;38;LC;Undistinguished Suit;Medium;bozhilov_dobri_bul;x
19064;Minister of Armament;Aleksandar Gerginov;44;FA;Undistinguished Suit;Medium;unknown;x
19065;Minister of Armament;Dimitar Savov;44;CE;Administrative Genius;Medium;unknown;x
19066;Minister of Armament;Petko Stoyanov;44;LWR;Theoretical Scientist;Low;unknown;x
19067;Minister of Armament;Stancho Cholakov;44;LWR;Administrative Genius;Medium;unknown;x
19068;Minister of Armament;Ivan Stefanov;46;LE;Administrative Genius;Low;unknown;x
19069;Minister of Security;Petur Gabrovski;40;PA;Prince of Terror;Low;unknown;x
19070;Minister of Security;Anton Yugov;44;ST;Prince of Terror;High;unknown;x
19071;Minister of Security;Aleksandar Gerginov;36;LC;Silent Lawyer;Medium;unknown;x
19072;Minister of Security;Vulko Chervenkov;41;ST;Prince of Terror;High;unknown;x
19073;Chief of Staff;Teodossi Daskalov;38;PA;School of Defence;Medium;unknown;x
19074;Chief of Staff;Nikola Mihov;42;PA;School of Fire Support;Medium;unknown;x
19075;Chief of Staff;Russi Russev;43;PA;School of Fire Support;High;unknown;x
19076;Chief of Staff;Damian Velchev;44;LWR;School of Defence;Medium;unknown;x
19077;Chief of Army;Stanchev;44;PA;Undistinguished Suit;Medium;unknown;x
19078;Chief of Army;Nikola Hadzhi-Petkov;40;PA;Static Defence Doctrine;Low;unknown;x
19079;Chief of Army;Vasil Boydev;41;PA;Elastic Defence Doctrine;Medium;unknown;x
19080;Chief of Army;Konstantin Lukasch;41;PA;Guns and Butter Doctrine;Medium;unknown;x
19081;Chief of Air Force;Dimitar Ayrianov;41;PA;Air Superiority Doctrine;Medium;unknown;x
